"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 24 19:13:13 IST 2021","Wed Mar 24 19:13:18 IST 2021","5255","Default suite","Default test","sailotech.com.EzScheduler.providerTests.SlotGenerationTest","sailotech.com.EzScheduler.providerTests.SlotGenerationTest","TC01_Naviagtion_to_Login","TC01_Naviagtion_to_Login","Naviagte to Doctor Login Page from Home Page"
"broken","Fri Feb 12 18:39:29 IST 2021","Fri Feb 12 18:39:35 IST 2021","5629","Default suite","Default test","sailotech.com.EzScheduler.providerTests.SlotGenerationTest","sailotech.com.EzScheduler.providerTests.SlotGenerationTest","TC04_Generate_slots_on_GenerateSlots_Page","TC04_Generate_slots_on_GenerateSlots_Page on [SlotGenerationTest passed=0 failed=0 skipped=0]","Check the dates for which the slots generated"
"passed","Mon Mar 29 15:52:53 IST 2021","Mon Mar 29 15:53:13 IST 2021","20604","Default suite","Default test","sailotech.com.EzScheduler.consumerTests.AppointmentBookingUsingFilters","sailotech.com.EzScheduler.consumerTests.AppointmentBookingUsingFilters","TC01_Patient_Login","TC01_Patient_Login","Naviagtion to Patient Login Page and Login with Patient Credentials"
"passed","Wed Dec 23 11:50:30 IST 2020","Wed Dec 23 11:50:48 IST 2020","18112","Default suite","Default test","sailotech.com.EzScheduler.doctorTests.MisMatchDayOfWeekTest","sailotech.com.EzScheduler.doctorTests.MisMatchDayOfWeekTest","TC01_DoctorLogin","TC01_DoctorLogin",""
"passed","Wed Jan 06 18:33:09 IST 2021","Wed Jan 06 18:33:14 IST 2021","5009","Default suite","Default test","sailotech.com.EzScheduler.doctorTests.SlotGenerationTest","sailotech.com.EzScheduler.doctorTests.SlotGenerationTest","TC05_Doctor_Logout","TC05_Doctor_Logout","Logout after slot generation"
"passed","Fri Oct 30 14:07:36 IST 2020","Fri Oct 30 14:07:50 IST 2020","14300","Patient Suite","Patient Test Cases","sailotech.com.EzScheduler.patientTests.PatientTest","sailotech.com.EzScheduler.patientTests.PatientTest","TC02_PatientLogin","TC02_PatientLogin","Click on Login/Register button on the HomePage of EzScheduler."
"passed","Tue Jan 05 13:52:22 IST 2021","Tue Jan 05 13:52:37 IST 2021","14868","Default suite","Default test","sailotech.com.EzScheduler.adminTests.ViewDcotorTest","sailotech.com.EzScheduler.adminTests.ViewDcotorTest","TC01_AdminLogin","TC01_AdminLogin","Naviagte to Admin Login Page from Home Page"
"broken","Mon Mar 29 15:53:14 IST 2021","Mon Mar 29 15:53:55 IST 2021","40964","Default suite","Default test","sailotech.com.EzScheduler.consumerTests.AppointmentBookingUsingFilters","sailotech.com.EzScheduler.consumerTests.AppointmentBookingUsingFilters","TC02_ApplyFilters","TC02_ApplyFilters","Apply Filters to serach for Dotor"
"passed","Tue Dec 15 10:41:26 IST 2020","Tue Dec 15 10:41:47 IST 2020","21224","Default suite","Default test","sailotech.com.EzScheduler.doctorTests.DoctorTest","sailotech.com.EzScheduler.doctorTests.DoctorTest","TC03_Navigation_to_the_GenerateSLots_Page","TC03_Navigation_to_the_GenerateSLots_Page","Navigates to the slot generation screen"
"passed","Thu Dec 17 17:42:49 IST 2020","Thu Dec 17 17:43:18 IST 2020","29267","Smoke Test","Smoke Test Cases","sailotech.com.EzScheduler.patientTests.PatientRegistrationTest","sailotech.com.EzScheduler.patientTests.PatientRegistrationTest","TC03_ReadMailforOtp","TC03_ReadMailforOtp","Patient Registration Page"
